Route ID,Segment,Train Number,Train Name,From,To,Departure,Arrival,Distance (km),Duration,Wait Before
ROUTE_09,3,16382,CAPE MUMBAI,IJK,TCR,14:51:00,15:22:00,24.0,0h 37m,3h 38m
ROUTE_09,4,12645,ERS-NZM MILL,TCR,PGT,20:10:00,21:25:00,76.0,2h 0m,4h 48m
ROUTE_10,1,11111,GWL-BLP SUSH,LKO,GD,05:10:00,07:40:00,117.0,3h 4m,0h 0m
ROUTE_10,2,12522,RAPTI SAGAR,GD,IJK,12:25:00,11:13:00,2836.0,48h 53m,4h 45m
ROUTE_10,3,16382,CAPE MUMBAI,IJK,TCR,14:51:00,15:22:00,24.0,0h 37m,3h 38m
ROUTE_10,4,12659,NCJ-SHM GURU,TCR,PGT,21:58:00,23:45:00,77.0,2h 1m,6h 36m
ROUTE_11,1,11111,GWL-BLP SUSH,LKO,GD,05:10:00,07:40:00,117.0,3h 4m,0h 0m
ROUTE_11,2,12522,RAPTI SAGAR,GD,IJK,12:25:00,11:13:00,2836.0,48h 53m,4h 45m
ROUTE_11,3,16382,CAPE MUMBAI,IJK,TCR,14:51:00,15:22:00,24.0,0h 37m,3h 38m
ROUTE_11,4,12696,TVC - MAS SU,TCR,PGT,23:13:00,00:40:00,77.0,2h 1m,7h 51m
ROUTE_12,1,11111,GWL-BLP SUSH,LKO,GD,05:10:00,07:40:00,117.0,3h 4m,0h 0m
ROUTE_12,2,12522,RAPTI SAGAR,GD,IJK,12:25:00,11:13:00,2836.0,48h 53m,4h 45m
ROUTE_12,3,16382,CAPE MUMBAI,IJK,TCR,14:51:00,15:22:00,24.0,0h 37m,3h 38m
ROUTE_12,4,12778,KCVL- UBL EX,TCR,PGT,18:13:00,19:35:00,76.0,2h 0m,2h 51m
ROUTE_13,1,11111,GWL-BLP SUSH,LKO,GD,05:10:00,07:40:00,117.0,3h 4m,0h 0m
ROUTE_13,2,12522,RAPTI SAGAR,GD,IJK,12:25:00,11:13:00,2836.0,48h 53m,4h 45m
ROUTE_13,3,16382,CAPE MUMBAI,IJK,TCR,14:51:00,15:22:00,24.0,0h 37m,3h 38m
ROUTE_13,4,16316,KCVL-SBC EXP,TCR,PGT,22:10:00,23:20:00,76.0,2h 0m,6h 48m
ROUTE_14,1,11111,GWL-BLP SUSH,LKO,GD,05:10:00,07:40:00,117.0,3h 4m,0h 0m
ROUTE_14,2,12522,RAPTI SAGAR,GD,IJK,12:25:00,11:13:00,2836.0,48h 53m,4h 45m
ROUTE_14,3,16382,CAPE MUMBAI,IJK,TCR,14:51:00,15:22:00,24.0,0h 37m,3h 38m
ROUTE_14,4,22641,SHALIMAR EXP,TCR,PGT,22:38:00,23:45:00,77.0,2h 1m,7h 16m
ROUTE_15,1,11111,GWL-BLP SUSH,LKO,GD,05:10:00,07:40:00,117.0,3h 4m,0h 0m
ROUTE_15,2,12522,RAPTI SAGAR,GD,IJK,12:25:00,11:13:00,2836.0,48h 53m,4h 45m
ROUTE_15,3,16382,CAPE MUMBAI,IJK,TCR,14:51:00,15:22:00,24.0,0h 37m,3h 38m
ROUTE_15,4,22678,KCVL-YPR A/C,TCR,PGT,18:13:00,19:35:00,76.0,2h 0m,2h 51m
ROUTE_16,1,12236,NDLS-GHY RAJ,LKO,BSB,17:35:00,22:15:00,276.0,6h 8m,0h 0m
ROUTE_16,2,20904,MAHAMANA SUP,BSB,BH,06:10:00,08:18:00,1465.0,24h 25m,7h 55m
ROUTE_16,3,19016,SAURASHTRA E,BH,AKV,10:58:00,11:10:00,9.0,0h 14m,2h 40m
ROUTE_16,4,22476,CBE BKN AC S,AKV,PGT,18:33:00,16:15:00,1519.0,25h 19m,7h 23m
ROUTE_17,1,12540,LKO-YPR EXPR,LKO,NGP,20:00:00,16:40:00,1146.0,19h 6m,0h 0m
ROUTE_17,2,12645,ERS-NZM MILL,NGP,AWY,00:30:00,19:23:00,1703.0,28h 23m,7h 50m
ROUTE_17,3,12978,MARU SAGAR E,AWY,ERS,02:25:00,03:20:00,19.0,0h 30m,7h 2m
ROUTE_17,4,12522,RAPTI SAGAR,ERS,PGT,10:15:00,14:00:00,150.0,3h 56m,6h 55m
ROUTE_18,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_18,2,12618,MNGLA LKSDP,MTJ,KGQ,11:11:00,01:23:00,2250.0,38h 47m,4h 1m
ROUTE_18,3,12685,MAS-MAQ EXP.,KGQ,MAQ,07:40:00,09:05:00,46.0,1h 12m,6h 17m
ROUTE_18,4,22610,CBE-MAQ INTE,MAQ,PGT,13:50:00,07:40:00,351.0,7h 1m,4h 45m
ROUTE_19,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_19,2,22629,DADAR TEN EX,TNA,ED,21:05:00,21:25:00,1375.0,22h 55m,6h 22m
ROUTE_19,3,12257,YPR-KCVL EXP,ED,CBE,02:20:00,03:57:00,100.0,2h 37m,4h 55m
ROUTE_19,4,12257,YPR-KCVL EXP,CBE,PGT,04:00:00,05:10:00,55.0,1h 26m,0h 0m
ROUTE_20,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_20,2,22629,DADAR TEN EX,TNA,ED,21:05:00,21:25:00,1375.0,22h 55m,6h 22m
ROUTE_20,3,12257,YPR-KCVL EXP,ED,CBE,02:20:00,03:57:00,100.0,2h 37m,4h 55m
ROUTE_20,4,12511,RAPTISAGAR E,CBE,PGT,07:45:00,08:55:00,55.0,1h 26m,3h 48m
ROUTE_21,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_21,2,22629,DADAR TEN EX,TNA,ED,21:05:00,21:25:00,1375.0,22h 55m,6h 22m
ROUTE_21,3,12257,YPR-KCVL EXP,ED,CBE,02:20:00,03:57:00,100.0,2h 37m,4h 55m
ROUTE_21,4,12521,RAPTI SAGAR,CBE,PGT,07:45:00,08:55:00,55.0,1h 26m,3h 48m
ROUTE_22,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_22,2,22629,DADAR TEN EX,TNA,ED,21:05:00,21:25:00,1375.0,22h 55m,6h 22m
ROUTE_22,3,12257,YPR-KCVL EXP,ED,CBE,02:20:00,03:57:00,100.0,2h 37m,4h 55m
ROUTE_22,4,12626,NDLS-TVC KER,CBE,PGT,05:10:00,06:20:00,55.0,1h 26m,1h 13m
ROUTE_23,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_23,2,22629,DADAR TEN EX,TNA,ED,21:05:00,21:25:00,1375.0,22h 55m,6h 22m
ROUTE_23,3,12257,YPR-KCVL EXP,ED,CBE,02:20:00,03:57:00,100.0,2h 37m,4h 55m
ROUTE_23,4,12660,SHM-NCJ GURU,CBE,PGT,11:30:00,12:35:00,54.0,1h 25m,7h 33m
ROUTE_24,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_24,2,22629,DADAR TEN EX,TNA,ED,21:05:00,21:25:00,1375.0,22h 55m,6h 22m
ROUTE_24,3,12257,YPR-KCVL EXP,ED,CBE,02:20:00,03:57:00,100.0,2h 37m,4h 55m
ROUTE_24,4,13351,DHANBAD - AL,CBE,PGT,11:05:00,13:10:00,55.0,1h 26m,7h 8m
ROUTE_25,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_25,2,22629,DADAR TEN EX,TNA,ED,21:05:00,21:25:00,1375.0,22h 55m,6h 22m
ROUTE_25,3,12257,YPR-KCVL EXP,ED,CBE,02:20:00,03:57:00,100.0,2h 37m,4h 55m
ROUTE_25,4,16318,SVDK-CAPE HI,CBE,PGT,10:00:00,11:05:00,54.0,1h 25m,6h 3m
ROUTE_26,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_26,2,22629,DADAR TEN EX,TNA,ED,21:05:00,21:25:00,1375.0,22h 55m,6h 22m
ROUTE_26,3,12257,YPR-KCVL EXP,ED,CBE,02:20:00,03:57:00,100.0,2h 37m,4h 55m
ROUTE_26,4,17230,HYB-KCVL SAB,CBE,PGT,08:45:00,09:45:00,55.0,1h 26m,4h 48m
ROUTE_27,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_27,2,22629,DADAR TEN EX,TNA,ED,21:05:00,21:25:00,1375.0,22h 55m,6h 22m
ROUTE_27,3,12257,YPR-KCVL EXP,ED,CBE,02:20:00,03:57:00,100.0,2h 37m,4h 55m
ROUTE_27,4,18567,VSKP-QLN WEE,CBE,PGT,06:30:00,07:50:00,55.0,1h 26m,2h 33m
ROUTE_28,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_28,2,22629,DADAR TEN EX,TNA,ED,21:05:00,21:25:00,1375.0,22h 55m,6h 22m
ROUTE_28,3,12257,YPR-KCVL EXP,ED,CBE,02:20:00,03:57:00,100.0,2h 37m,4h 55m
ROUTE_28,4,22645,AHILYANAGARI,CBE,PGT,07:45:00,08:55:00,55.0,1h 26m,3h 48m
ROUTE_29,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_29,2,22629,DADAR TEN EX,TNA,ED,21:05:00,21:25:00,1375.0,22h 55m,6h 22m
ROUTE_29,3,12257,YPR-KCVL EXP,ED,CBE,02:20:00,03:57:00,100.0,2h 37m,4h 55m
ROUTE_29,4,22647,KRBA TVC EXP,CBE,PGT,07:45:00,08:55:00,55.0,1h 26m,3h 48m
ROUTE_30,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_30,2,22629,DADAR TEN EX,TNA,ED,21:05:00,21:25:00,1375.0,22h 55m,6h 22m
ROUTE_30,3,12257,YPR-KCVL EXP,ED,CBE,02:20:00,03:57:00,100.0,2h 37m,4h 55m
ROUTE_30,4,22837,HTE ERS DHAR,CBE,PGT,06:30:00,07:50:00,54.0,1h 25m,2h 33m
ROUTE_31,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_31,2,22629,DADAR TEN EX,TNA,ED,21:05:00,21:25:00,1375.0,22h 55m,6h 22m
ROUTE_31,3,12257,YPR-KCVL EXP,ED,CBE,02:20:00,03:57:00,100.0,2h 37m,4h 55m
ROUTE_31,4,82635,MAS-QLN SUVI,CBE,PGT,06:30:00,07:30:00,54.0,1h 25m,2h 33m
ROUTE_32,1,12232,CDG - LKO EX,LKO,UMB,08:50:00,21:50:00,599.0,10h 53m,0h 0m
ROUTE_32,2,12312,KLK DLI HWH,UMB,HWH,02:20:00,07:55:00,1631.0,27h 11m,4h 30m
ROUTE_32,3,12073,HWH-BBS JAN,HWH,KGP,13:25:00,15:05:00,116.0,3h 3m,5h 30m
ROUTE_32,4,12073,HWH-BBS JAN,KGP,JER,15:20:00,16:08:00,74.0,1h 56m,0h 0m
ROUTE_32,5,22851,SRC - MAQ SF,JER,PGT,18:11:00,02:30:00,1952.0,33h 39m,2h 2m
ROUTE_33,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_33,2,12618,MNGLA LKSDP,MTJ,KGQ,11:11:00,01:23:00,2250.0,38h 47m,4h 1m
ROUTE_33,3,16649,MAQ-NCJ PARA,KGQ,PTB,06:05:00,10:48:00,250.0,5h 33m,4h 42m
ROUTE_33,4,16649,MAQ-NCJ PARA,PTB,SRR,10:50:00,11:20:00,11.0,0h 17m,0h 0m
ROUTE_33,5,22629,DADAR TEN EX,SRR,PGT,17:10:00,18:10:00,44.0,1h 9m,5h 50m
ROUTE_34,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_34,2,22654,NZM-TVC WKLY,MTJ,CAN,12:15:00,03:15:00,2221.0,38h 17m,5h 5m
ROUTE_34,3,22654,NZM-TVC WKLY,CAN,CLT,03:20:00,04:40:00,89.0,2h 20m,0h 0m
ROUTE_34,4,22654,NZM-TVC WKLY,CLT,SRR,04:45:00,06:25:00,86.0,2h 15m,0h 0m
ROUTE_34,5,12512,RAPTISAGAR E,SRR,OTP,13:10:00,13:28:00,13.0,0h 20m,6h 45m
ROUTE_34,6,12512,RAPTISAGAR E,OTP,PGT,13:30:00,14:00:00,31.0,0h 48m,0h 0m
ROUTE_35,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_35,2,22654,NZM-TVC WKLY,MTJ,CAN,12:15:00,03:15:00,2221.0,38h 17m,5h 5m
ROUTE_35,3,22654,NZM-TVC WKLY,CAN,CLT,03:20:00,04:40:00,89.0,2h 20m,0h 0m
ROUTE_35,4,22654,NZM-TVC WKLY,CLT,SRR,04:45:00,06:25:00,86.0,2h 15m,0h 0m
ROUTE_35,5,12512,RAPTISAGAR E,SRR,OTP,13:10:00,13:28:00,13.0,0h 20m,6h 45m
ROUTE_35,6,12602,CHENNAI MAIL,OTP,PGT,19:45:00,20:20:00,31.0,0h 48m,6h 17m
ROUTE_36,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_36,2,22654,NZM-TVC WKLY,MTJ,CAN,12:15:00,03:15:00,2221.0,38h 17m,5h 5m
ROUTE_36,3,22654,NZM-TVC WKLY,CAN,CLT,03:20:00,04:40:00,89.0,2h 20m,0h 0m
ROUTE_36,4,22654,NZM-TVC WKLY,CLT,SRR,04:45:00,06:25:00,86.0,2h 15m,0h 0m
ROUTE_36,5,12512,RAPTISAGAR E,SRR,OTP,13:10:00,13:28:00,13.0,0h 20m,6h 45m
ROUTE_36,6,12625,KERALA EXPRE,OTP,PGT,18:05:00,18:40:00,31.0,0h 48m,4h 37m
ROUTE_37,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_37,2,22654,NZM-TVC WKLY,MTJ,CAN,12:15:00,03:15:00,2221.0,38h 17m,5h 5m
ROUTE_37,3,22654,NZM-TVC WKLY,CAN,CLT,03:20:00,04:40:00,89.0,2h 20m,0h 0m
ROUTE_37,4,22654,NZM-TVC WKLY,CLT,SRR,04:45:00,06:25:00,86.0,2h 15m,0h 0m
ROUTE_37,5,12512,RAPTISAGAR E,SRR,OTP,13:10:00,13:28:00,13.0,0h 20m,6h 45m
ROUTE_37,6,12683,ERS-SBC EXP,OTP,PGT,19:10:00,19:35:00,31.0,0h 48m,5h 42m
ROUTE_38,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_38,2,22654,NZM-TVC WKLY,MTJ,CAN,12:15:00,03:15:00,2221.0,38h 17m,5h 5m
ROUTE_38,3,22654,NZM-TVC WKLY,CAN,CLT,03:20:00,04:40:00,89.0,2h 20m,0h 0m
ROUTE_38,4,22654,NZM-TVC WKLY,CLT,SRR,04:45:00,06:25:00,86.0,2h 15m,0h 0m
ROUTE_38,5,12512,RAPTISAGAR E,SRR,OTP,13:10:00,13:28:00,13.0,0h 20m,6h 45m
ROUTE_38,6,16382,CAPE MUMBAI,OTP,PGT,16:15:00,16:45:00,31.0,0h 48m,2h 47m
ROUTE_39,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_39,2,22654,NZM-TVC WKLY,MTJ,CAN,12:15:00,03:15:00,2221.0,38h 17m,5h 5m
ROUTE_39,3,22654,NZM-TVC WKLY,CAN,CLT,03:20:00,04:40:00,89.0,2h 20m,0h 0m
ROUTE_39,4,22654,NZM-TVC WKLY,CLT,SRR,04:45:00,06:25:00,86.0,2h 15m,0h 0m
ROUTE_39,5,12512,RAPTISAGAR E,SRR,OTP,13:10:00,13:28:00,13.0,0h 20m,6h 45m
ROUTE_39,6,16525,CAPE-SBC EXP,OTP,PGT,20:45:00,21:10:00,31.0,0h 48m,7h 17m
ROUTE_40,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_40,2,22654,NZM-TVC WKLY,MTJ,CAN,12:15:00,03:15:00,2221.0,38h 17m,5h 5m
ROUTE_40,3,22654,NZM-TVC WKLY,CAN,CLT,03:20:00,04:40:00,89.0,2h 20m,0h 0m
ROUTE_40,4,22654,NZM-TVC WKLY,CLT,SRR,04:45:00,06:25:00,86.0,2h 15m,0h 0m
ROUTE_40,5,12512,RAPTISAGAR E,SRR,OTP,13:10:00,13:28:00,13.0,0h 20m,6h 45m
ROUTE_40,6,17229,KCVL-HYB SAB,OTP,PGT,14:45:00,15:15:00,31.0,0h 48m,1h 17m
ROUTE_41,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_41,2,22654,NZM-TVC WKLY,MTJ,CAN,12:15:00,03:15:00,2221.0,38h 17m,5h 5m
ROUTE_41,3,22654,NZM-TVC WKLY,CAN,CLT,03:20:00,04:40:00,89.0,2h 20m,0h 0m
ROUTE_41,4,22654,NZM-TVC WKLY,CLT,SRR,04:45:00,06:25:00,86.0,2h 15m,0h 0m
ROUTE_41,5,12512,RAPTISAGAR E,SRR,OTP,13:10:00,13:28:00,13.0,0h 20m,6h 45m
ROUTE_41,6,22607,BANGALORE SF,OTP,PGT,19:10:00,19:35:00,31.0,0h 48m,5h 42m
ROUTE_42,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_42,2,22654,NZM-TVC WKLY,MTJ,CAN,12:15:00,03:15:00,2221.0,38h 17m,5h 5m
ROUTE_42,3,22654,NZM-TVC WKLY,CAN,CLT,03:20:00,04:40:00,89.0,2h 20m,0h 0m
ROUTE_42,4,22654,NZM-TVC WKLY,CLT,SRR,04:45:00,06:25:00,86.0,2h 15m,0h 0m
ROUTE_42,5,12512,RAPTISAGAR E,SRR,OTP,13:10:00,13:28:00,13.0,0h 20m,6h 45m
ROUTE_42,6,22609,MAQ-CBE INTE,OTP,PGT,17:00:00,17:30:00,31.0,0h 48m,3h 32m
ROUTE_43,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_43,2,22654,NZM-TVC WKLY,MTJ,CAN,12:15:00,03:15:00,2221.0,38h 17m,5h 5m
ROUTE_43,3,22654,NZM-TVC WKLY,CAN,CLT,03:20:00,04:40:00,89.0,2h 20m,0h 0m
ROUTE_43,4,22654,NZM-TVC WKLY,CLT,SRR,04:45:00,06:25:00,86.0,2h 15m,0h 0m
ROUTE_43,5,12512,RAPTISAGAR E,SRR,OTP,13:10:00,13:28:00,13.0,0h 20m,6h 45m
ROUTE_43,6,22640,CHENNAI EXPR,OTP,PGT,20:10:00,20:40:00,31.0,0h 48m,6h 42m
ROUTE_44,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_44,2,22654,NZM-TVC WKLY,MTJ,CAN,12:15:00,03:15:00,2221.0,38h 17m,5h 5m
ROUTE_44,3,22654,NZM-TVC WKLY,CAN,CLT,03:20:00,04:40:00,89.0,2h 20m,0h 0m
ROUTE_44,4,22654,NZM-TVC WKLY,CLT,SRR,04:45:00,06:25:00,86.0,2h 15m,0h 0m
ROUTE_44,5,22654,NZM-TVC WKLY,SRR,TCR,06:35:00,07:27:00,34.0,0h 53m,0h 0m
ROUTE_44,6,12678,ERS-SBC INTE,TCR,PGT,10:22:00,11:37:00,76.0,2h 0m,2h 55m
ROUTE_45,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_45,2,22654,NZM-TVC WKLY,MTJ,CAN,12:15:00,03:15:00,2221.0,38h 17m,5h 5m
ROUTE_45,3,22654,NZM-TVC WKLY,CAN,CLT,03:20:00,04:40:00,89.0,2h 20m,0h 0m
ROUTE_45,4,22654,NZM-TVC WKLY,CLT,SRR,04:45:00,06:25:00,86.0,2h 15m,0h 0m
ROUTE_45,5,22654,NZM-TVC WKLY,SRR,TCR,06:35:00,07:27:00,34.0,0h 53m,0h 0m
ROUTE_45,6,22816,ERS - BSP SF,TCR,PGT,09:53:00,12:05:00,76.0,2h 0m,2h 26m
ROUTE_46,1,19402,LKO ADI EXP,LKO,MTJ,22:55:00,07:10:00,424.0,8h 28m,0h 0m
ROUTE_46,2,22654,NZM-TVC WKLY,MTJ,CAN,12:15:00,03:15:00,2221.0,38h 17m,5h 5m
ROUTE_46,3,22654,NZM-TVC WKLY,CAN,CLT,03:20:00,04:40:00,89.0,2h 20m,0h 0m
ROUTE_46,4,22654,NZM-TVC WKLY,CLT,SRR,04:45:00,06:25:00,86.0,2h 15m,0h 0m
ROUTE_46,5,66605,CBE-SRR PASS,SRR,PTJ,12:30:00,09:54:00,92.0,2h 25m,6h 5m
ROUTE_46,6,16859,MS-MAQ EXPRE,PTJ,PGT,11:40:00,12:40:00,49.0,1h 17m,1h 46m
ROUTE_47,1,12540,LKO-YPR EXPR,LKO,NGP,20:00:00,16:40:00,1146.0,19h 6m,0h 0m
ROUTE_47,2,12540,LKO-YPR EXPR,NGP,BPQ,16:50:00,19:50:00,211.0,4h 41m,0h 0m
ROUTE_47,3,12540,LKO-YPR EXPR,BPQ,WL,20:00:00,23:10:00,242.0,5h 22m,0h 0m
ROUTE_47,4,12540,LKO-YPR EXPR,WL,BZA,23:12:00,02:50:00,206.0,4h 34m,0h 0m
ROUTE_47,5,12652,NZM-MDU EXP.,BZA,MS,10:50:00,18:05:00,435.0,8h 42m,8h 0m
ROUTE_47,6,12667,MS-NCJ EXP.,MS,TEN,18:55:00,06:00:00,649.0,11h 48m,0h 50m
ROUTE_47,7,22630,TEN DR EXPRE,TEN,PGT,07:20:00,16:10:00,513.0,9h 19m,1h 20m
ROUTE_48,1,22121,LTT-LKO AC S,LKO,TNA,13:45:00,14:43:00,1394.0,23h 14m,0h 0m
ROUTE_48,2,12619,MATSYAGANDHA,TNA,BKJ,15:45:00,05:22:00,792.0,14h 24m,1h 2m
ROUTE_48,3,12619,MATSYAGANDHA,BKJ,UD,05:24:00,05:38:00,17.0,0h 26m,0h 0m
ROUTE_48,4,12619,MATSYAGANDHA,UD,MULK,05:40:00,06:06:00,32.0,0h 50m,0h 0m
ROUTE_48,5,12619,MATSYAGANDHA,MULK,SL,06:08:00,06:22:00,9.0,0h 14m,0h 0m
ROUTE_48,6,12619,MATSYAGANDHA,SL,MAQ,06:24:00,07:30:00,26.0,0h 41m,0h 0m
ROUTE_48,7,22610,CBE-MAQ INTE,MAQ,PGT,13:50:00,07:40:00,351.0,7h 1m,6h 20m
ROUTE_49,1,12204,GRIB RATH,LKO,GKP,18:50:00,00:05:00,271.0,6h 1m,0h 0m
ROUTE_49,2,12204,GRIB RATH,GKP,DEOS,00:15:00,01:00:00,49.0,1h 17m,0h 0m
ROUTE_49,3,15028,MAURYA EXPRE,DEOS,KMME,08:20:00,00:58:00,591.0,10h 44m,7h 20m
ROUTE_49,4,15028,MAURYA EXPRE,KMME,DHN,01:00:00,02:32:00,39.0,1h 1m,0h 0m
ROUTE_49,5,15028,MAURYA EXPRE,DHN,TET,02:37:00,02:46:00,9.0,0h 14m,0h 0m
ROUTE_49,6,15028,MAURYA EXPRE,TET,GMO,02:48:00,03:20:00,20.0,0h 31m,0h 0m
ROUTE_49,7,15028,MAURYA EXPRE,GMO,CRP,03:40:00,04:28:00,17.0,0h 26m,0h 0m
ROUTE_49,8,15028,MAURYA EXPRE,CRP,BKSC,04:30:00,05:00:00,15.0,0h 23m,0h 0m
