Route ID,Segment,Train Number,Train Name,From,To,Departure,Arrival,Distance (km),Duration (min),Wait Before (min)
ROUTE_28,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_28,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_28,3,12508,SCL - TVC EX,CBE,PGT,13:25:00,14:35:00,54.0,85.26,413.0
ROUTE_29,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_29,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_29,3,12511,RAPTISAGAR E,CBE,PGT,07:45:00,08:55:00,55.0,86.84,73.0
ROUTE_30,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_30,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_30,3,12516,SCL -TVC EXP,CBE,PGT,13:25:00,14:35:00,54.0,85.26,413.0
ROUTE_31,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_31,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_31,3,12521,RAPTI SAGAR,CBE,PGT,07:45:00,08:55:00,55.0,86.84,73.0
ROUTE_32,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_32,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_32,3,12660,SHM-NCJ GURU,CBE,PGT,11:30:00,12:35:00,54.0,85.26,298.0
ROUTE_33,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_33,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_33,3,12677,SBC-ERS INTE,CBE,PGT,13:10:00,14:10:00,54.0,85.26,398.0
ROUTE_34,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_34,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_34,3,13351,DHANBAD - AL,CBE,PGT,11:05:00,13:10:00,55.0,86.84,273.0
ROUTE_35,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_35,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_35,3,16318,SVDK-CAPE HI,CBE,PGT,10:00:00,11:05:00,54.0,85.26,208.0
ROUTE_36,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_36,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_36,3,17230,HYB-KCVL SAB,CBE,PGT,08:45:00,09:45:00,55.0,86.84,133.0
ROUTE_37,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_37,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_37,3,22642,SHM TVC SF E,CBE,PGT,12:00:00,13:00:00,55.0,86.84,328.0
ROUTE_38,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_38,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_38,3,22644,PNBE ERS EXP,CBE,PGT,12:00:00,13:00:00,54.0,85.26,328.0
ROUTE_39,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_39,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_39,3,22645,AHILYANAGARI,CBE,PGT,07:45:00,08:55:00,55.0,86.84,73.0
ROUTE_40,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_40,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_40,3,22647,KRBA TVC EXP,CBE,PGT,07:45:00,08:55:00,55.0,86.84,73.0
ROUTE_41,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_41,2,11097,POORNA EXPRE,ERN,ERS,07:50:00,08:10:00,2.0,3.16,60.0
ROUTE_41,3,12522,RAPTI SAGAR,ERS,PGT,10:15:00,14:00:00,150.0,236.84,125.0
ROUTE_42,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_42,2,12202,LTT GARIB RA,ERN,TCR,13:00:00,14:05:00,72.0,113.68,370.0
ROUTE_42,3,12624,CHENNAI MAIL,TCR,PGT,20:43:00,22:00:00,77.0,121.58,398.0
ROUTE_43,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_43,2,12202,LTT GARIB RA,ERN,TCR,13:00:00,14:05:00,72.0,113.68,370.0
ROUTE_43,3,12643,NIZAMUDDIN E,TCR,PGT,20:10:00,21:25:00,77.0,121.58,365.0
ROUTE_44,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_44,2,12202,LTT GARIB RA,ERN,TCR,13:00:00,14:05:00,72.0,113.68,370.0
ROUTE_44,3,12645,ERS-NZM MILL,TCR,PGT,20:10:00,21:25:00,76.0,120.0,365.0
ROUTE_45,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_45,2,12202,LTT GARIB RA,ERN,TCR,13:00:00,14:05:00,72.0,113.68,370.0
ROUTE_45,3,12659,NCJ-SHM GURU,TCR,PGT,21:58:00,23:45:00,77.0,121.58,473.0
ROUTE_46,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_46,2,12202,LTT GARIB RA,ERN,TCR,13:00:00,14:05:00,72.0,113.68,370.0
ROUTE_46,3,12778,KCVL- UBL EX,TCR,PGT,18:13:00,19:35:00,76.0,120.0,248.0
ROUTE_47,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_47,2,12202,LTT GARIB RA,ERN,TCR,13:00:00,14:05:00,72.0,113.68,370.0
ROUTE_47,3,22678,KCVL-YPR A/C,TCR,PGT,18:13:00,19:35:00,76.0,120.0,248.0
ROUTE_48,1,12675,MAS-CBE KOVA,MAS,TUP,06:10:00,12:49:00,441.0,529.2,0.0
ROUTE_48,2,12675,MAS-CBE KOVA,TUP,CBE,12:51:00,13:45:00,50.0,78.95,0.0
ROUTE_48,3,16360,PNBE-ERS EXP,CBE,PGT,18:50:00,20:05:00,55.0,86.84,305.0
ROUTE_49,1,12675,MAS-CBE KOVA,MAS,TUP,06:10:00,12:49:00,441.0,529.2,0.0
ROUTE_49,2,12675,MAS-CBE KOVA,TUP,CBE,12:51:00,13:45:00,50.0,78.95,0.0
ROUTE_49,3,16688,SVDK-MAQ NAV,CBE,PGT,15:05:00,16:10:00,54.0,85.26,80.0
ROUTE_50,1,12675,MAS-CBE KOVA,MAS,TUP,06:10:00,12:49:00,441.0,529.2,0.0
ROUTE_50,2,12675,MAS-CBE KOVA,TUP,CBE,12:51:00,13:45:00,50.0,78.95,0.0
ROUTE_50,3,22619,BSP TEN  WEE,CBE,PGT,17:20:00,18:25:00,55.0,86.84,215.0
ROUTE_51,1,12690,NCJ-MAS EXP,MAS,MEJ,12:25:00,21:40:00,818.0,892.36,0.0
ROUTE_51,2,12642,NZM-CAPE THI,MEJ,TEN,04:45:00,06:00:00,29.0,45.79,425.0
ROUTE_51,3,22630,TEN DR EXPRE,TEN,PGT,07:20:00,16:10:00,513.0,559.64,80.0
ROUTE_52,1,22640,CHENNAI EXPR,MAS,TUVR,00:00:00,16:41:00,722.0,787.64,0.0
ROUTE_52,2,22640,CHENNAI EXPR,TUVR,ERS,16:42:00,17:15:00,23.0,36.32,0.0
ROUTE_52,3,16188,ERS-KIK EXP,ERS,PGT,22:15:00,01:40:00,150.0,236.84,300.0
ROUTE_53,1,22652,PGT-MAS SF E,MAS,POY,00:00:00,16:25:00,614.0,669.82,0.0
ROUTE_53,2,16344,MDU-TVC AMRI,POY,PGTN,20:00:00,21:15:00,54.0,85.26,215.0
ROUTE_53,3,16344,MDU-TVC AMRI,PGTN,PGT,21:20:00,21:55:00,4.0,6.32,0.0
ROUTE_54,1,22652,PGT-MAS SF E,MAS,POY,00:00:00,16:25:00,614.0,669.82,0.0
ROUTE_54,2,16344,MDU-TVC AMRI,POY,PGTN,20:00:00,21:15:00,54.0,85.26,215.0
ROUTE_54,3,56770,TCN-PGT PASS,PGTN,PGT,22:05:00,22:30:00,4.0,6.32,50.0
ROUTE_55,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_55,2,16332,TVC-CSMT  EX,TCR,OTP,09:53:00,11:39:00,45.0,71.05,48.0
ROUTE_55,3,12512,RAPTISAGAR E,OTP,PGT,13:30:00,14:00:00,31.0,48.95,111.0
ROUTE_56,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_56,2,16332,TVC-CSMT  EX,TCR,OTP,09:53:00,11:39:00,45.0,71.05,48.0
ROUTE_56,3,12625,KERALA EXPRE,OTP,PGT,18:05:00,18:40:00,31.0,48.95,386.0
ROUTE_57,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_57,2,16332,TVC-CSMT  EX,TCR,OTP,09:53:00,11:39:00,45.0,71.05,48.0
ROUTE_57,3,12683,ERS-SBC EXP,OTP,PGT,19:10:00,19:35:00,31.0,48.95,451.0
ROUTE_58,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_58,2,16332,TVC-CSMT  EX,TCR,OTP,09:53:00,11:39:00,45.0,71.05,48.0
ROUTE_58,3,16332,TVC-CSMT  EX,OTP,PGT,11:40:00,12:05:00,32.0,50.53,0.0
ROUTE_59,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_59,2,16332,TVC-CSMT  EX,TCR,OTP,09:53:00,11:39:00,45.0,71.05,48.0
ROUTE_59,3,16382,CAPE MUMBAI,OTP,PGT,16:15:00,16:45:00,31.0,48.95,276.0
ROUTE_60,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_60,2,16332,TVC-CSMT  EX,TCR,OTP,09:53:00,11:39:00,45.0,71.05,48.0
ROUTE_60,3,16791,PUU-PGT PALA,OTP,PGT,12:20:00,13:20:00,31.0,48.95,41.0
ROUTE_61,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_61,2,16332,TVC-CSMT  EX,TCR,OTP,09:53:00,11:39:00,45.0,71.05,48.0
ROUTE_61,3,16860,MAQ MS EXP,OTP,PGT,13:15:00,13:40:00,31.0,48.95,96.0
ROUTE_62,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_62,2,16332,TVC-CSMT  EX,TCR,OTP,09:53:00,11:39:00,45.0,71.05,48.0
ROUTE_62,3,17229,KCVL-HYB SAB,OTP,PGT,14:45:00,15:15:00,31.0,48.95,186.0
ROUTE_63,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_63,2,16332,TVC-CSMT  EX,TCR,OTP,09:53:00,11:39:00,45.0,71.05,48.0
ROUTE_63,3,22607,BANGALORE SF,OTP,PGT,19:10:00,19:35:00,31.0,48.95,451.0
ROUTE_64,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_64,2,16332,TVC-CSMT  EX,TCR,OTP,09:53:00,11:39:00,45.0,71.05,48.0
ROUTE_64,3,22609,MAQ-CBE INTE,OTP,PGT,17:00:00,17:30:00,31.0,48.95,321.0
ROUTE_65,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_65,2,16332,TVC-CSMT  EX,TCR,OTP,09:53:00,11:39:00,45.0,71.05,48.0
ROUTE_65,3,22646,AHILYANAGARI,OTP,PGT,13:30:00,14:00:00,31.0,48.95,111.0
ROUTE_66,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_66,2,16332,TVC-CSMT  EX,TCR,OTP,09:53:00,11:39:00,45.0,71.05,48.0
ROUTE_66,3,22648,TVC KRBA SF,OTP,PGT,13:30:00,14:00:00,31.0,48.95,111.0
ROUTE_67,1,11041,CSMT -MAS EX,MAS,KYN,16:30:00,14:57:00,1228.0,1228.0,0.0
ROUTE_67,2,12701,CSMT-HYB HUS,KYN,PUNE,22:40:00,01:20:00,138.0,217.89,463.0
ROUTE_67,3,11098,POORNA EXPRE,PUNE,SRR,05:05:00,01:25:00,1172.0,1172.0,225.0
ROUTE_67,4,22852,MAQ - SRC SF,SRR,PGT,04:20:00,05:15:00,44.0,69.47,175.0
ROUTE_68,1,11041,CSMT -MAS EX,MAS,KYN,16:30:00,14:57:00,1228.0,1228.0,0.0
ROUTE_68,2,12701,CSMT-HYB HUS,KYN,PUNE,22:40:00,01:20:00,138.0,217.89,463.0
ROUTE_68,3,22149,ERS-PUNE SF,PUNE,TCR,05:50:00,06:20:00,1297.0,1297.0,270.0
ROUTE_68,4,12678,ERS-SBC INTE,TCR,PGT,10:22:00,11:37:00,76.0,120.0,242.0
ROUTE_69,1,11041,CSMT -MAS EX,MAS,KYN,16:30:00,14:57:00,1228.0,1228.0,0.0
ROUTE_69,2,12701,CSMT-HYB HUS,KYN,PUNE,22:40:00,01:20:00,138.0,217.89,463.0
ROUTE_69,3,22149,ERS-PUNE SF,PUNE,TCR,05:50:00,06:20:00,1297.0,1297.0,270.0
ROUTE_69,4,22816,ERS - BSP SF,TCR,PGT,09:53:00,12:05:00,76.0,120.0,213.0
ROUTE_70,1,12077,MAS-BZA JAN,MAS,BZA,07:35:00,14:45:00,453.0,543.6,0.0
ROUTE_70,2,16359,ERS PATNA EX,BZA,AWY,20:20:00,23:53:00,1040.0,1040.0,335.0
ROUTE_70,3,12644,SWARNA JAYAN,AWY,ERS,04:52:00,05:35:00,18.0,28.42,299.0
ROUTE_70,4,12522,RAPTI SAGAR,ERS,PGT,10:15:00,14:00:00,150.0,236.84,280.0
ROUTE_71,1,12507,TVC - SCL EX,MAS,QLN,10:00:00,17:50:00,852.0,929.45,0.0
ROUTE_71,2,12075,CLT - T VC J,QLN,VAK,19:53:00,20:13:00,24.0,37.89,123.0
ROUTE_71,3,16347,TVC-MAQ EXPR,VAK,MAQ,21:21:00,11:05:00,589.0,642.55,68.0
ROUTE_71,4,22610,CBE-MAQ INTE,MAQ,PGT,13:50:00,07:40:00,351.0,421.2,165.0
ROUTE_72,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_72,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_72,3,16859,MS-MAQ EXPRE,CBE,PTJ,10:35:00,11:38:00,6.0,9.47,243.0
ROUTE_72,4,16331,TRIVANDRAM,PTJ,PGT,19:05:00,20:05:00,49.0,77.37,447.0
ROUTE_73,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_73,2,22638,WEST COAST E,PTJ,CBE,06:20:00,06:32:00,6.0,9.47,172.0
ROUTE_73,3,16859,MS-MAQ EXPRE,CBE,PTJ,10:35:00,11:38:00,6.0,9.47,243.0
ROUTE_73,4,16859,MS-MAQ EXPRE,PTJ,PGT,11:40:00,12:40:00,49.0,77.37,0.0
ROUTE_74,1,12607,MAS-SBC LALB,MAS,KJM,15:35:00,20:43:00,346.0,415.2,0.0
ROUTE_74,2,18638,BNC - HTE WE,KJM,KSNG,00:35:00,02:08:00,1370.0,1370.0,232.0
ROUTE_74,3,12376,ASN MAS  EXP,KSNG,MNGD,03:12:00,04:15:00,72.0,113.68,64.0
ROUTE_74,4,22838,ERS HTE DHAR,MNGD,PGT,05:22:00,03:07:00,1512.0,1512.0,67.0
ROUTE_75,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_75,2,12202,LTT GARIB RA,ERN,TCR,13:00:00,14:05:00,72.0,113.68,370.0
ROUTE_75,3,12625,KERALA EXPRE,TCR,OTP,17:18:00,18:03:00,45.0,71.05,193.0
ROUTE_75,4,12602,CHENNAI MAIL,OTP,PGT,19:45:00,20:20:00,31.0,48.95,102.0
ROUTE_76,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_76,2,12202,LTT GARIB RA,ERN,TCR,13:00:00,14:05:00,72.0,113.68,370.0
ROUTE_76,3,12625,KERALA EXPRE,TCR,OTP,17:18:00,18:03:00,45.0,71.05,193.0
ROUTE_76,4,12625,KERALA EXPRE,OTP,PGT,18:05:00,18:40:00,31.0,48.95,0.0
ROUTE_77,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_77,2,12202,LTT GARIB RA,ERN,TCR,13:00:00,14:05:00,72.0,113.68,370.0
ROUTE_77,3,12625,KERALA EXPRE,TCR,OTP,17:18:00,18:03:00,45.0,71.05,193.0
ROUTE_77,4,12683,ERS-SBC EXP,OTP,PGT,19:10:00,19:35:00,31.0,48.95,67.0
ROUTE_78,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_78,2,12202,LTT GARIB RA,ERN,TCR,13:00:00,14:05:00,72.0,113.68,370.0
ROUTE_78,3,12625,KERALA EXPRE,TCR,OTP,17:18:00,18:03:00,45.0,71.05,193.0
ROUTE_78,4,16317,CAPE-SVDK HI,OTP,PGT,23:15:00,23:45:00,31.0,48.95,312.0
ROUTE_79,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_79,2,12202,LTT GARIB RA,ERN,TCR,13:00:00,14:05:00,72.0,113.68,370.0
ROUTE_79,3,12625,KERALA EXPRE,TCR,OTP,17:18:00,18:03:00,45.0,71.05,193.0
ROUTE_79,4,16525,CAPE-SBC EXP,OTP,PGT,20:45:00,21:10:00,31.0,48.95,162.0
ROUTE_80,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_80,2,12202,LTT GARIB RA,ERN,TCR,13:00:00,14:05:00,72.0,113.68,370.0
ROUTE_80,3,12625,KERALA EXPRE,TCR,OTP,17:18:00,18:03:00,45.0,71.05,193.0
ROUTE_80,4,22607,BANGALORE SF,OTP,PGT,19:10:00,19:35:00,31.0,48.95,67.0
ROUTE_81,1,12623,TRIVANDRUM M,MAS,ERN,19:45:00,06:50:00,693.0,756.0,0.0
ROUTE_81,2,12202,LTT GARIB RA,ERN,TCR,13:00:00,14:05:00,72.0,113.68,370.0
ROUTE_81,3,12625,KERALA EXPRE,TCR,OTP,17:18:00,18:03:00,45.0,71.05,193.0
ROUTE_81,4,22640,CHENNAI EXPR,OTP,PGT,20:10:00,20:40:00,31.0,48.95,127.0
ROUTE_82,1,12675,MAS-CBE KOVA,MAS,TUP,06:10:00,12:49:00,441.0,529.2,0.0
ROUTE_82,2,12244,CBE-MAS  SHA,TUP,ED,16:05:00,16:47:00,50.0,78.95,196.0
ROUTE_82,3,22207,MAS-TVC AC E,ED,CBE,21:35:00,22:57:00,101.0,159.47,288.0
ROUTE_82,4,12257,YPR-KCVL EXP,CBE,PGT,04:00:00,05:10:00,55.0,86.84,303.0
ROUTE_83,1,12675,MAS-CBE KOVA,MAS,TUP,06:10:00,12:49:00,441.0,529.2,0.0
ROUTE_83,2,12244,CBE-MAS  SHA,TUP,ED,16:05:00,16:47:00,50.0,78.95,196.0
ROUTE_83,3,22207,MAS-TVC AC E,ED,CBE,21:35:00,22:57:00,101.0,159.47,288.0
ROUTE_83,4,12623,TRIVANDRUM M,CBE,PGT,02:50:00,04:00:00,54.0,85.26,233.0
ROUTE_84,1,12675,MAS-CBE KOVA,MAS,TUP,06:10:00,12:49:00,441.0,529.2,0.0
ROUTE_84,2,12244,CBE-MAS  SHA,TUP,ED,16:05:00,16:47:00,50.0,78.95,196.0
ROUTE_84,3,22207,MAS-TVC AC E,ED,CBE,21:35:00,22:57:00,101.0,159.47,288.0
ROUTE_84,4,12626,NDLS-TVC KER,CBE,PGT,05:10:00,06:20:00,55.0,86.84,373.0
ROUTE_85,1,12675,MAS-CBE KOVA,MAS,TUP,06:10:00,12:49:00,441.0,529.2,0.0
ROUTE_85,2,12244,CBE-MAS  SHA,TUP,ED,16:05:00,16:47:00,50.0,78.95,196.0
ROUTE_85,3,22207,MAS-TVC AC E,ED,CBE,21:35:00,22:57:00,101.0,159.47,288.0
ROUTE_85,4,12644,SWARNA JAYAN,CBE,PGT,01:20:00,02:30:00,55.0,86.84,143.0
